[ 2016-05-12T21:50:27+08:00 ] 127.0.0.1 /hugong/index.php/Home/Index/ajax?page=2&place=0&type=0&ability=0&wage=0&sort=3
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000177s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000316s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000343s ]
SQL: SHOW COLUMNS FROM `worker_information` [ RunTime:0.0012s ]
SQL: SELECT `id`,`place`,`wage`,`type`,`src`,`star`,`ability` FROM `worker_information`  [ RunTime:0.0005s ]
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000343s ]
INFO: [ app_end ] --END-- [ RunTime:0.000364s ]

[ 2016-05-12T21:52:00+08:00 ] 127.0.0.1 /hugong/index.php/Home/Index/ajax?place=0&type=0&ability=0&wage=0&sort=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000323s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000484s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000571s ]
SQL: SHOW COLUMNS FROM `worker_information` [ RunTime:0.0015s ]
SQL: SELECT `id`,`place`,`wage`,`type`,`src`,`star`,`ability` FROM `worker_information`  [ RunTime:0.0006s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000391s ]
INFO: [ app_end ] --END-- [ RunTime:0.000432s ]

[ 2016-05-12T21:52:00+08:00 ] 192.168.199.193 /hugong/index.php/Home/Index/ajax?place=0&type=0&ability=0&wage=0&sort=0
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000181s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000229s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000251s ]
SQL: SHOW COLUMNS FROM `worker_information` [ RunTime:0.0019s ]
SQL: SELECT `id`,`place`,`wage`,`type`,`src`,`star`,`ability` FROM `worker_information`  [ RunTime:0.0013s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000539s ]
INFO: [ app_end ] --END-- [ RunTime:0.000595s ]

[ 2016-05-12T21:52:01+08:00 ] 127.0.0.1 /hugong/index.php/Home/Index/ajax?place=0&type=0&ability=0&wage=0&sort=2
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000217s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000281s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000308s ]
SQL: SHOW COLUMNS FROM `worker_information` [ RunTime:0.0011s ]
SQL: SELECT `id`,`place`,`wage`,`type`,`src`,`star`,`ability` FROM `worker_information`  [ RunTime:0.0005s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000295s ]
INFO: [ app_end ] --END-- [ RunTime:0.000317s ]

[ 2016-05-12T21:52:02+08:00 ] 192.168.199.193 /hugong/index.php/Home/Index/ajax?page=2&place=0&type=0&ability=0&wage=0&sort=0
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000168s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000218s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000238s ]
SQL: SHOW COLUMNS FROM `worker_information` [ RunTime:0.0009s ]
SQL: SELECT `id`,`place`,`wage`,`type`,`src`,`star`,`ability` FROM `worker_information`  [ RunTime:0.0005s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000323s ]
INFO: [ app_end ] --END-- [ RunTime:0.000348s ]

[ 2016-05-12T21:52:03+08:00 ] 192.168.199.193 /hugong/index.php/Home/Index/ajax?page=3&place=0&type=0&ability=0&wage=0&sort=0
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000260s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000334s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000366s ]
SQL: SHOW COLUMNS FROM `worker_information` [ RunTime:0.0012s ]
SQL: SELECT `id`,`place`,`wage`,`type`,`src`,`star`,`ability` FROM `worker_information`  [ RunTime:0.0005s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000297s ]
INFO: [ app_end ] --END-- [ RunTime:0.000317s ]

[ 2016-05-12T21:52:05+08:00 ] 192.168.199.193 /hugong/index.php/Home/Index/ajax?place=0&type=0&ability=0&wage=0&sort=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000261s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000335s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000368s ]
SQL: SHOW COLUMNS FROM `worker_information` [ RunTime:0.0011s ]
SQL: SELECT `id`,`place`,`wage`,`type`,`src`,`star`,`ability` FROM `worker_information`  [ RunTime:0.0005s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000296s ]
INFO: [ app_end ] --END-- [ RunTime:0.000318s ]

[ 2016-05-12T21:52:12+08:00 ] 192.168.199.193 /hugong/index.php/Home/Index/ajax?page=5&place=0&type=0&ability=0&wage=0&sort=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000259s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000352s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000380s ]
SQL: SHOW COLUMNS FROM `worker_information` [ RunTime:0.0013s ]
SQL: SELECT `id`,`place`,`wage`,`type`,`src`,`star`,`ability` FROM `worker_information`  [ RunTime:0.0005s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000295s ]
INFO: [ app_end ] --END-- [ RunTime:0.000315s ]

[ 2016-05-12T21:52:13+08:00 ] 127.0.0.1 /hugong/index.php/Home/Index/ajax?page=5&place=0&type=0&ability=0&wage=0&sort=0
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000190s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000329s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000351s ]
SQL: SHOW COLUMNS FROM `worker_information` [ RunTime:0.0013s ]
SQL: SELECT `id`,`place`,`wage`,`type`,`src`,`star`,`ability` FROM `worker_information`  [ RunTime:0.0008s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000435s ]
INFO: [ app_end ] --END-- [ RunTime:0.000517s ]

[ 2016-05-12T21:52:13+08:00 ] 127.0.0.1 /hugong/index.php/Home/Index/ajax?page=4&place=0&type=0&ability=0&wage=0&sort=0
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000277s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000219s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000238s ]
SQL: SHOW COLUMNS FROM `worker_information` [ RunTime:0.0011s ]
SQL: SELECT `id`,`place`,`wage`,`type`,`src`,`star`,`ability` FROM `worker_information`  [ RunTime:0.0005s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000307s ]
INFO: [ app_end ] --END-- [ RunTime:0.000329s ]

[ 2016-05-12T21:52:14+08:00 ] 192.168.199.193 /hugong/index.php/Home/Index/ajax?place=0&type=0&ability=0&wage=0&sort=3
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000209s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000426s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000489s ]
SQL: SHOW COLUMNS FROM `worker_information` [ RunTime:0.0012s ]
SQL: SELECT `id`,`place`,`wage`,`type`,`src`,`star`,`ability` FROM `worker_information`  [ RunTime:0.0006s ]
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
NOTIC: [8] Undefined index: age /Users/mrzxc/Sites/hugong/Application/Home/Controller/IndexController.class.php 第 62 行.
